ProductID,ProductName,Category,Price
208.0,,Sports,361.11
209.0,Product_109,Books,279.69
-1.0,Product_110,Toys,127.99
-1.0,Product_111,Books,131.06
-1.0,Product_112,Home,116.95
213.0,Product_113,,95.29
214.0,Product_114,Toys,45.21
215.0,Product_115,Clothing,60.19
216.0,Product_116,Clothing,
,Product_117,Home,368.24
,Product_118,Sports,431.18
219.0,Product_119,Home,348.42
220.0,Product_120,Electronics,
221.0,Product_121,Home,411.34
222.0,Product_122,Electronics,68.99
223.0,,,285.52
224.0,,Clothing,302.46
,Product_125,Sports,323.15
226.0,Product_126,Home,226.41
227.0,Product_127,Toys,257.97
228.0,Product_128,Home,313.11
229.0,Product_129,,317.49
230.0,Product_130,,378.27
231.0,Product_131,Clothing,44.25
232.0,,Home,230.28
233.0,Product_133,Home,420.77
,Product_134,Home,498.43
235.0,Product_135,Electronics,35.54
236.0,Product_136,Sports,312.32
237.0,,Home,473.55
,Product_138,Sports,125.92
239.0,Product_139,Clothing,174.0
240.0,Product_140,Home,75.39
241.0,Product_141,Toys,362.18
242.0,Product_142,Toys,230.42
243.0,Product_143,Sports,63.85
-1.0,Product_144,Toys,141.85
245.0,Product_145,Toys,-1.0
246.0,Product_146,Home,
247.0,Product_147,,20.48
248.0,Product_148,Clothing,422.74
249.0,Product_149,Toys,-1.0
250.0,Product_150,,196.65
251.0,Product_151,Electronics,225.88
252.0,Product_152,Books,337.92
-1.0,Product_153,Books,409.39
-1.0,,,360.12
255.0,Product_155,Toys,274.74
256.0,Product_156,Clothing,52.32
257.0,Product_157,Sports,432.23
-1.0,Product_158,Sports,476.28
259.0,Product_159,Books,-1.0
260.0,Product_160,Home,273.3
261.0,Product_161,Home,
262.0,Product_162,Books,-1.0
263.0,Product_163,Electronics,388.6
264.0,Product_164,Toys,-1.0
265.0,Product_165,Home,283.43
-1.0,Product_166,Home,
267.0,Product_167,Toys,460.58
268.0,,Clothing,146.4
,Product_169,Electronics,471.85
270.0,Product_170,Electronics,19.41
271.0,Product_171,Home,43.33
272.0,Product_172,,134.95
273.0,Product_173,Clothing,213.59
274.0,Product_174,Sports,
275.0,Product_175,Home,-1.0
,Product_176,Books,316.1
277.0,Product_177,Books,445.85
278.0,Product_178,Home,396.37
279.0,Product_179,Home,353.77
280.0,Product_180,Clothing,121.41
281.0,Product_181,Electronics,-1.0
282.0,Product_182,Sports,150.0
283.0,Product_183,Clothing,263.61
-1.0,Product_184,Books,139.31
285.0,Product_185,Clothing,92.44
286.0,Product_186,Sports,
287.0,Product_187,Clothing,260.56
288.0,Product_188,Electronics,246.52
289.0,Product_189,,372.23
,Product_190,Home,-1.0
291.0,,Clothing,257.57
292.0,Product_192,Sports,475.44
293.0,,Sports,
,Product_194,Sports,357.15
295.0,,Toys,294.61
296.0,Product_196,Toys,
297.0,Product_197,Toys,459.1
298.0,,Books,182.28
299.0,Product_199,Clothing,27.98
300.0,Product_200,Sports,103.83
301.0,Product_201,Home,16.83
302.0,Product_202,,425.6
303.0,Product_203,Books,
304.0,Product_204,Books,175.01
305.0,Product_205,Books,324.11
306.0,Product_206,Electronics,364.31
,Product_207,Electronics,310.94
,Product_208,Sports,
,Product_209,Toys,162.82
310.0,Product_210,Books,300.83
311.0,Product_211,Toys,38.45
-1.0,Product_212,Sports,484.8
313.0,Product_213,Electronics,165.19
314.0,Product_214,Books,
315.0,Product_215,Books,-1.0
316.0,Product_216,Home,
317.0,Product_217,Electronics,477.36
318.0,Product_218,,485.6
319.0,Product_219,Clothing,
-1.0,,Books,383.22
321.0,Product_221,Sports,435.19
322.0,,Electronics,149.47
323.0,Product_223,Clothing,481.17
324.0,Product_224,Clothing,314.21
325.0,Product_225,Toys,107.84
326.0,Product_226,Home,368.59
327.0,Product_227,Clothing,154.72
328.0,Product_228,Clothing,160.57
-1.0,Product_229,Clothing,370.93
330.0,Product_230,Sports,237.31
331.0,Product_231,Toys,299.54
332.0,Product_232,Home,-1.0
333.0,Product_233,Books,247.06
334.0,Product_234,Home,133.29
335.0,Product_235,Home,329.61
336.0,Product_236,Toys,172.49
337.0,Product_237,Home,
338.0,Product_238,Sports,107.88
339.0,Product_239,Clothing,265.28
340.0,Product_240,Toys,335.07
341.0,Product_241,Electronics,53.37
342.0,Product_242,Home,332.96
343.0,Product_243,Books,-1.0
344.0,Product_244,Toys,-1.0
345.0,Product_245,Books,21.4
346.0,Product_246,Clothing,275.56
347.0,Product_247,Books,159.35
348.0,Product_248,Home,
349.0,Product_249,,-1.0
350.0,Product_250,Clothing,493.02
351.0,,Books,13.9
352.0,Product_252,Toys,244.68
353.0,Product_253,,
-1.0,Product_254,Books,415.47
355.0,Product_255,Toys,60.87
356.0,Product_256,Books,430.42
357.0,Product_257,,172.91
,Product_258,Electronics,32.76
,Product_259,Sports,-1.0
360.0,Product_260,Clothing,211.82
361.0,Product_261,Sports,
362.0,Product_262,Sports,402.03
363.0,Product_263,Home,130.78
364.0,Product_264,,-1.0
365.0,Product_265,Sports,-1.0
366.0,Product_266,Clothing,293.72
367.0,Product_267,Clothing,-1.0
368.0,Product_268,Sports,439.86
369.0,Product_269,Home,
370.0,Product_270,Clothing,176.94
371.0,Product_271,Electronics,
372.0,Product_272,Home,411.0
373.0,Product_273,Books,410.95
374.0,Product_274,Electronics,-1.0
375.0,Product_275,Sports,370.96
376.0,Product_276,Home,197.41
-1.0,Product_277,Electronics,480.04
378.0,Product_278,Home,308.78
-1.0,Product_279,Toys,53.82
,Product_280,,-1.0
381.0,Product_281,Books,311.31
382.0,,Electronics,208.87
,Product_283,Electronics,201.81
,Product_284,,
385.0,,,
386.0,Product_286,Sports,361.94
,Product_287,,272.9
388.0,Product_288,Electronics,133.13
389.0,Product_289,Toys,353.13
390.0,Product_290,Home,486.03
391.0,Product_291,Sports,
392.0,Product_292,Home,10.98
393.0,Product_293,Sports,446.83
394.0,,,166.55
395.0,Product_295,Toys,64.17
396.0,,Sports,-1.0
-1.0,Product_297,Toys,292.09
398.0,Product_298,Electronics,219.35
-1.0,Product_299,Home,406.35
-1.0,Product_300,Toys,-1.0
401.0,Product_301,Clothing,37.45
402.0,Product_302,,-1.0
-1.0,Product_303,Books,418.96
404.0,Product_304,,
405.0,Product_305,Toys,-1.0
406.0,Product_306,Books,90.08
-1.0,Product_307,Home,-1.0
408.0,Product_308,Sports,184.35
409.0,Product_309,Toys,121.51
410.0,Product_310,Books,108.75
,Product_311,Electronics,
412.0,,Toys,136.54
-1.0,Product_313,,247.54
414.0,Product_314,Electronics,
415.0,Product_315,Sports,-1.0
416.0,Product_316,Books,425.1
417.0,Product_317,Toys,142.38
-1.0,Product_318,Books,55.69
419.0,Product_319,,-1.0
,Product_320,Toys,61.66
421.0,Product_321,Books,214.25
422.0,Product_322,Books,293.05
423.0,Product_323,Books,39.41
424.0,Product_324,Electronics,
,Product_325,Toys,426.35
426.0,Product_326,Toys,98.98
427.0,Product_327,Toys,406.73
428.0,,Clothing,-1.0
429.0,Product_329,Clothing,68.64
430.0,Product_330,Books,472.65
431.0,Product_331,,343.46
432.0,Product_332,Home,407.84
433.0,Product_333,Sports,252.14
434.0,Product_334,Clothing,226.32
435.0,Product_335,Home,64.21
436.0,Product_336,Sports,341.75
437.0,Product_337,Sports,
438.0,,Clothing,459.23
,Product_339,Books,396.78
440.0,Product_340,Electronics,-1.0
441.0,,,90.09
442.0,Product_342,Electronics,235.47
443.0,Product_343,,198.73
444.0,Product_344,Clothing,108.75
445.0,Product_345,Books,
446.0,,Clothing,140.29
447.0,Product_347,Electronics,-1.0
448.0,Product_348,,212.93
449.0,Product_349,Sports,-1.0
450.0,Product_350,Electronics,346.79
451.0,Product_351,Home,35.74
-1.0,Product_352,Home,494.06
453.0,Product_353,Electronics,82.72
,Product_354,Toys,39.03
455.0,Product_355,Sports,-1.0
456.0,Product_356,Sports,459.99
,Product_357,Sports,-1.0
-1.0,,Home,494.91
459.0,Product_359,Books,138.51
460.0,Product_360,Books,412.72
461.0,Product_361,Toys,72.57
462.0,Product_362,Clothing,441.11
463.0,Product_363,,67.38
464.0,Product_364,Toys,162.5
465.0,Product_365,Sports,
466.0,Product_366,Toys,156.42
467.0,Product_367,Home,469.94
468.0,Product_368,Clothing,383.0
469.0,Product_369,Clothing,-1.0
470.0,Product_370,Clothing,448.92
471.0,Product_371,Clothing,286.57
472.0,Product_372,Clothing,166.28
473.0,,Books,311.96
474.0,Product_374,Clothing,324.42
475.0,Product_375,Electronics,358.21
476.0,Product_376,Books,287.45
,Product_377,Home,-1.0
478.0,Product_378,,94.66
479.0,Product_379,Toys,
480.0,Product_380,Books,
481.0,Product_381,Electronics,281.19
482.0,Product_382,,66.83
483.0,,Books,99.8
484.0,Product_384,Electronics,188.79
485.0,Product_385,Books,
-1.0,Product_386,Electronics,474.77
487.0,Product_387,Books,165.63
488.0,,,
489.0,,Toys,399.78
,Product_390,Home,256.88
-1.0,Product_391,Electronics,310.48
492.0,Product_392,Sports,497.96
-1.0,Product_393,Sports,50.33
494.0,Product_394,Clothing,
495.0,,Home,455.9
,Product_396,Toys,392.45
497.0,Product_397,Toys,148.63
498.0,Product_398,Home,463.88
,Product_399,Sports,53.29
500.0,Product_400,,311.85
-1.0,Product_401,Toys,376.95
502.0,Product_402,Home,134.84
-1.0,Product_403,Toys,216.99
504.0,Product_404,Electronics,-1.0
505.0,Product_405,Sports,363.54
,Product_406,Clothing,491.63
507.0,Product_407,Clothing,358.56
508.0,Product_408,Home,138.57
509.0,Product_409,Toys,141.84
510.0,Product_410,Clothing,342.21
511.0,Product_411,Books,-1.0
512.0,Product_412,Sports,292.29
513.0,Product_413,Toys,282.39
-1.0,Product_414,Clothing,360.02
515.0,Product_415,Home,317.56
516.0,Product_416,Sports,
517.0,Product_417,Clothing,315.14
518.0,Product_418,Sports,228.56
519.0,Product_419,Books,278.75
-1.0,Product_420,Home,
521.0,Product_421,Clothing,429.01
522.0,Product_422,Electronics,432.14
523.0,Product_423,Electronics,249.34
524.0,,Sports,473.92
525.0,,,291.48
526.0,Product_426,Books,461.79
,Product_427,Clothing,456.08
528.0,Product_428,Electronics,95.8
,Product_429,Toys,432.92
,Product_430,Electronics,42.61
531.0,Product_431,Clothing,
532.0,Product_432,Sports,-1.0
533.0,Product_433,Books,327.06
534.0,Product_434,Home,-1.0
535.0,Product_435,Sports,222.58
536.0,Product_436,Home,168.02
537.0,,Toys,404.12
538.0,Product_438,Home,391.68
539.0,,Books,458.14
540.0,Product_440,Books,111.96
541.0,,,195.54
542.0,Product_442,Home,
543.0,Product_443,Toys,418.12
544.0,Product_444,Books,203.94
545.0,Product_445,,306.98
546.0,Product_446,Toys,374.24
547.0,Product_447,Toys,129.49
,Product_448,Sports,401.88
-1.0,Product_449,Home,283.81
550.0,Product_450,,
551.0,Product_451,,485.01
552.0,Product_452,Sports,432.46
553.0,Product_453,Clothing,-1.0
554.0,Product_454,Electronics,-1.0
555.0,,Books,378.58
556.0,Product_456,Sports,-1.0
557.0,Product_457,Sports,-1.0
-1.0,Product_458,Electronics,47.72
559.0,Product_459,Home,144.02
560.0,Product_460,Books,257.63
561.0,Product_461,Electronics,136.65
562.0,Product_462,Electronics,140.2
563.0,Product_463,,437.69
564.0,Product_464,Clothing,
565.0,,,393.87
566.0,Product_466,Books,362.91
,Product_467,Toys,
568.0,Product_468,Clothing,366.38
569.0,Product_469,Books,243.11
570.0,Product_470,Electronics,184.23
571.0,Product_471,Clothing,179.35
572.0,Product_472,Toys,104.43
,Product_473,Toys,119.21
,Product_474,Toys,187.23
575.0,Product_475,Clothing,484.89
-1.0,Product_476,Clothing,445.43
577.0,Product_477,Sports,156.97
578.0,Product_478,Electronics,107.26
579.0,Product_479,Toys,63.53
580.0,Product_480,Toys,384.0
581.0,Product_481,Electronics,
,Product_482,Electronics,61.79
583.0,Product_483,Electronics,487.16
584.0,Product_484,Sports,112.44
585.0,Product_485,Books,460.8
586.0,Product_486,,-1.0
,Product_487,Books,259.07
588.0,Product_488,,130.89
589.0,Product_489,,
590.0,Product_490,Clothing,392.96
591.0,Product_491,Home,13.33
592.0,Product_492,Sports,331.51
593.0,Product_493,,
594.0,Product_494,Sports,254.97
-1.0,Product_495,,260.05
596.0,,Toys,-1.0
597.0,Product_497,Home,366.06
598.0,Product_498,Home,129.95
599.0,Product_499,Books,81.36
600.0,,Electronics,372.17
601.0,Product_501,Electronics,69.96
602.0,Product_502,Books,404.23
603.0,Product_503,Toys,143.44
604.0,Product_504,Sports,-1.0
-1.0,Product_505,Home,252.54
-1.0,Product_506,Sports,-1.0
607.0,Product_507,Home,493.65
608.0,Product_508,Clothing,
609.0,,Sports,-1.0
610.0,Product_510,Clothing,-1.0
,Product_511,Sports,
612.0,Product_512,Home,
613.0,Product_513,Electronics,312.65
614.0,Product_514,Toys,
615.0,Product_515,,314.25
-1.0,,Electronics,
617.0,Product_517,Home,40.47
-1.0,Product_518,Books,196.71
619.0,Product_519,Home,
620.0,Product_520,Home,254.95
621.0,,Clothing,293.78
,Product_522,Toys,
623.0,Product_523,Clothing,19.15
624.0,Product_524,Clothing,496.04
625.0,,Electronics,
626.0,Product_526,Home,286.61
627.0,Product_527,Toys,149.46
628.0,Product_528,Toys,99.01
629.0,,Clothing,130.87
630.0,Product_530,Home,289.54
631.0,Product_531,Toys,121.27
632.0,Product_532,Home,334.34
,Product_533,Books,193.59
-1.0,Product_534,Clothing,122.82
635.0,Product_535,Toys,372.0
636.0,Product_536,Sports,129.87
637.0,Product_537,Books,-1.0
638.0,Product_538,,134.57
639.0,Product_539,Home,169.22
640.0,Product_540,Electronics,
641.0,Product_541,Electronics,74.93
642.0,Product_542,Toys,447.28
643.0,,Clothing,128.22
644.0,Product_544,Home,422.79
645.0,Product_545,Toys,134.32
646.0,Product_546,Clothing,71.12
-1.0,,Sports,-1.0
-1.0,Product_548,Electronics,
-1.0,Product_549,Sports,69.41
650.0,Product_550,Sports,
651.0,Product_551,Sports,243.67
652.0,Product_552,Toys,153.2
653.0,Product_553,Clothing,-1.0
654.0,Product_554,Home,303.65
655.0,Product_555,Books,181.47
656.0,Product_556,Books,
657.0,Product_557,Clothing,185.16
658.0,Product_558,Books,201.06
659.0,Product_559,Books,254.91
660.0,Product_560,Clothing,73.03
661.0,Product_561,Clothing,
662.0,Product_562,Toys,479.48
663.0,Product_563,Toys,116.73
664.0,Product_564,Electronics,130.66
665.0,Product_565,Clothing,313.38
666.0,Product_566,,
667.0,Product_567,Home,82.38
,Product_568,Electronics,142.19
669.0,Product_569,,113.48
670.0,,Home,-1.0
671.0,Product_571,Toys,487.59
672.0,Product_572,Books,263.45
673.0,Product_573,Sports,86.25
674.0,Product_574,Toys,407.97
675.0,Product_575,Clothing,59.13
,Product_576,Clothing,367.0
677.0,Product_577,Toys,392.89
678.0,Product_578,,219.9
,Product_579,Sports,
680.0,Product_580,Sports,263.25
681.0,Product_581,Books,309.45
682.0,Product_582,Electronics,232.78
683.0,Product_583,Electronics,193.45
684.0,Product_584,Home,280.17
685.0,Product_585,Books,384.55
686.0,Product_586,Home,481.36
,Product_587,Electronics,
688.0,Product_588,Sports,175.62
689.0,Product_589,,450.04
690.0,Product_590,Electronics,216.77
691.0,Product_591,Clothing,323.1
692.0,Product_592,Books,38.4
693.0,Product_593,Sports,493.14
,Product_594,,
695.0,Product_595,Clothing,288.75
696.0,Product_596,Clothing,13.16
697.0,Product_597,,-1.0
698.0,Product_598,Books,290.13
-1.0,Product_599,Clothing,397.43
700.0,Product_600,,489.89
-1.0,Product_601,Home,455.26
,,Clothing,426.97
703.0,Product_603,Books,
704.0,Product_604,Toys,-1.0
705.0,Product_605,Clothing,220.02
-1.0,Product_606,Toys,203.51
,Product_607,Sports,184.33
708.0,Product_608,Electronics,402.23
709.0,Product_609,Sports,-1.0
710.0,Product_610,Home,397.94
711.0,Product_611,Toys,-1.0
712.0,Product_612,Sports,494.47
713.0,Product_613,Sports,
714.0,Product_614,Clothing,225.9
715.0,Product_615,,115.6
716.0,Product_616,Electronics,446.8
,Product_617,Toys,267.58
718.0,Product_618,,275.95
-1.0,Product_619,Books,181.3
,Product_620,,
721.0,Product_621,Books,
722.0,Product_622,Toys,
723.0,Product_623,Electronics,206.11
724.0,Product_624,Books,342.47
725.0,Product_625,Sports,124.93
726.0,Product_626,Toys,340.17
727.0,Product_627,,393.12
728.0,Product_628,Clothing,
-1.0,Product_629,,469.73
,Product_630,Toys,
731.0,Product_631,Home,419.13
732.0,,,427.21
,Product_633,,-1.0
-1.0,Product_634,Clothing,56.69
735.0,,Sports,416.64
-1.0,Product_636,Electronics,135.18
737.0,Product_637,,214.25
,Product_638,Sports,
739.0,Product_639,Home,357.78
740.0,Product_640,Sports,383.2
741.0,Product_641,,-1.0
742.0,Product_642,Electronics,355.13
743.0,Product_643,Home,469.24
744.0,Product_644,Books,207.9
745.0,Product_645,,78.95
746.0,,Clothing,417.88
747.0,Product_647,Sports,456.24
748.0,Product_648,Books,412.07
749.0,Product_649,Sports,
750.0,Product_650,Clothing,388.47
751.0,Product_651,Electronics,309.24
752.0,Product_652,Toys,16.92
753.0,Product_653,Electronics,
754.0,Product_654,Books,-1.0
-1.0,Product_655,Electronics,386.42
756.0,Product_656,Home,-1.0
757.0,Product_657,Home,365.15
758.0,Product_658,Toys,422.03
759.0,Product_659,Sports,111.33
760.0,Product_660,Sports,
761.0,Product_661,Sports,-1.0
-1.0,Product_662,,103.16
763.0,,Sports,159.51
764.0,Product_664,Toys,297.59
765.0,Product_665,Home,312.57
766.0,Product_666,Toys,-1.0
767.0,Product_667,,260.74
768.0,Product_668,Sports,272.26
769.0,Product_669,Toys,443.3
770.0,Product_670,,273.48
771.0,Product_671,,50.23
772.0,Product_672,Electronics,401.1
773.0,Product_673,Home,171.89
774.0,Product_674,Home,347.7
775.0,Product_675,Books,211.91
776.0,Product_676,Home,413.31
777.0,Product_677,Toys,182.05
778.0,Product_678,Sports,490.11
779.0,Product_679,Clothing,177.38
780.0,Product_680,,206.34
781.0,Product_681,Home,131.4
782.0,Product_682,Clothing,321.58
783.0,Product_683,Toys,88.15
784.0,Product_684,Clothing,278.12
,Product_685,Sports,349.03
786.0,Product_686,Sports,146.65
-1.0,Product_687,Home,89.04
788.0,Product_688,Toys,-1.0
-1.0,Product_689,Home,156.38
-1.0,Product_690,Sports,240.04
791.0,Product_691,Clothing,169.1
792.0,Product_692,Home,62.51
793.0,Product_693,Books,-1.0
794.0,Product_694,Books,159.33
795.0,Product_695,Books,284.69
796.0,Product_696,Toys,218.21
797.0,Product_697,Books,416.89
798.0,Product_698,Electronics,379.07
799.0,Product_699,Clothing,492.43
800.0,Product_700,Books,272.88
801.0,,Toys,386.27
802.0,Product_702,Sports,-1.0
,Product_703,Electronics,338.57
804.0,Product_704,Home,-1.0
805.0,Product_705,Home,
806.0,,Books,131.65
807.0,Product_707,Clothing,
808.0,Product_708,Home,294.17
809.0,Product_709,,-1.0
-1.0,Product_710,Home,409.78
811.0,Product_711,Books,-1.0
-1.0,Product_712,Home,404.26
813.0,Product_713,Electronics,
814.0,Product_714,Home,237.07
815.0,,Electronics,142.04
816.0,Product_716,Toys,325.49
817.0,Product_717,Home,275.51
818.0,Product_718,Electronics,420.43
819.0,Product_719,Toys,17.6
-1.0,Product_720,Books,469.75
821.0,,Books,357.22
822.0,Product_722,Books,311.44
823.0,Product_723,Toys,123.47
-1.0,Product_724,Home,-1.0
825.0,Product_725,Electronics,
826.0,Product_726,Home,97.82
827.0,Product_727,Sports,338.79
828.0,Product_728,Clothing,
829.0,Product_729,Toys,51.01
830.0,,Clothing,313.09
831.0,Product_731,Toys,
832.0,Product_732,Clothing,
833.0,Product_733,Books,
834.0,Product_734,Books,166.32
835.0,Product_735,,141.22
836.0,Product_736,Electronics,
837.0,Product_737,Books,160.9
838.0,Product_738,,389.63
839.0,,Home,233.03
840.0,Product_740,Home,80.71
841.0,Product_741,Sports,75.56
842.0,Product_742,Electronics,454.59
843.0,Product_743,Electronics,-1.0
844.0,Product_744,Clothing,
845.0,Product_745,Books,463.86
-1.0,Product_746,Home,450.92
847.0,Product_747,Books,450.08
,Product_748,Sports,66.25
-1.0,Product_749,Sports,28.81
-1.0,Product_750,,74.64
851.0,Product_751,Toys,442.29
852.0,Product_752,,312.6
853.0,,,472.29
854.0,Product_754,Sports,281.31
855.0,Product_755,Home,328.29
,Product_756,Sports,290.08
-1.0,Product_757,Books,303.88
858.0,Product_758,Sports,
859.0,Product_759,Books,52.13
860.0,,Home,484.22
861.0,Product_761,Clothing,
862.0,Product_762,Electronics,385.62
863.0,Product_763,Books,405.37
-1.0,Product_764,,-1.0
865.0,Product_765,Books,
,Product_766,Books,48.12
867.0,Product_767,Books,292.83
-1.0,Product_768,Toys,94.73
869.0,Product_769,Sports,
870.0,Product_770,Clothing,136.51
871.0,Product_771,Sports,355.57
872.0,Product_772,Clothing,399.68
873.0,Product_773,Sports,109.34
874.0,,Toys,278.67
875.0,Product_775,Sports,84.74
876.0,Product_776,Home,393.78
877.0,Product_777,Home,78.27
878.0,Product_778,Clothing,31.27
879.0,Product_779,,49.52
,Product_780,Home,383.7
881.0,Product_781,Electronics,310.92
882.0,Product_782,Home,
883.0,Product_783,Clothing,264.74
-1.0,Product_784,Toys,405.85
885.0,Product_785,Sports,15.07
,Product_786,Books,214.93
887.0,Product_787,Sports,398.09
888.0,Product_788,Home,436.7
889.0,Product_789,Sports,-1.0
890.0,Product_790,Electronics,17.88
-1.0,Product_791,Books,467.81
892.0,Product_792,Books,463.57
893.0,Product_793,Books,367.04
894.0,Product_794,Books,165.99
-1.0,Product_795,Electronics,311.4
896.0,Product_796,Sports,86.26
-1.0,Product_797,Clothing,350.3
898.0,,Books,292.87
899.0,Product_799,Home,321.3
900.0,Product_800,Books,-1.0
,Product_801,Home,481.73
-1.0,Product_802,Books,215.27
,Product_803,Books,214.25
904.0,Product_804,Sports,294.05
905.0,Product_805,Toys,433.28
906.0,Product_806,Home,82.8
907.0,Product_807,Sports,352.25
908.0,Product_808,Electronics,
909.0,,Toys,-1.0
,Product_810,Electronics,411.74
911.0,Product_811,Clothing,-1.0
912.0,Product_812,,165.99
913.0,Product_813,,198.75
914.0,Product_814,Electronics,387.8
,Product_815,Electronics,
916.0,Product_816,Sports,28.38
917.0,Product_817,Home,60.16
918.0,Product_818,Home,285.23
919.0,Product_819,Electronics,247.1
920.0,Product_820,Toys,-1.0
-1.0,Product_821,Clothing,492.7
922.0,Product_822,Toys,496.77
923.0,Product_823,Clothing,477.71
924.0,Product_824,Home,
925.0,Product_825,Sports,58.85
-1.0,Product_826,Sports,272.95
927.0,Product_827,Books,470.65
928.0,Product_828,Books,210.82
,Product_829,Electronics,57.69
930.0,,Toys,476.91
931.0,Product_831,Electronics,374.19
932.0,Product_832,Clothing,493.03
933.0,Product_833,Electronics,18.51
,Product_834,,447.46
935.0,Product_835,Books,371.9
936.0,Product_836,Electronics,357.04
937.0,Product_837,Books,144.21
938.0,Product_838,Toys,
939.0,Product_839,,425.48
940.0,Product_840,Electronics,46.96
941.0,Product_841,Clothing,60.26
942.0,Product_842,,288.29
-1.0,Product_843,Electronics,100.51
-1.0,Product_844,Home,57.97
945.0,Product_845,Toys,
946.0,Product_846,Books,87.39
-1.0,Product_847,,201.93
948.0,Product_848,Toys,135.45
949.0,Product_849,Books,-1.0
950.0,Product_850,Sports,377.31
951.0,,Books,402.26
952.0,,Clothing,126.23
953.0,Product_853,,
954.0,Product_854,Home,
955.0,Product_855,Clothing,227.16
956.0,Product_856,,203.68
957.0,Product_857,Clothing,218.65
958.0,Product_858,Sports,346.13
959.0,Product_859,Clothing,166.72
,Product_860,Toys,221.8
961.0,Product_861,Electronics,231.41
962.0,Product_862,Sports,341.41
963.0,Product_863,Books,127.26
964.0,Product_864,Home,72.56
965.0,Product_865,Clothing,38.67
966.0,Product_866,Clothing,12.95
967.0,Product_867,Clothing,
968.0,Product_868,,470.6
969.0,Product_869,Sports,285.04
970.0,,Clothing,-1.0
971.0,Product_871,,
972.0,Product_872,Books,188.8
973.0,Product_873,Electronics,16.49
974.0,Product_874,Clothing,403.6
975.0,Product_875,Clothing,
976.0,Product_876,Books,411.74
977.0,Product_877,,
978.0,Product_878,Toys,201.17
,Product_879,Clothing,215.34
980.0,Product_880,Sports,
981.0,Product_881,Clothing,307.93
982.0,Product_882,Electronics,215.34
983.0,Product_883,Books,25.92
